Marca temporal,Ingrese la pregunta,Respuesta 1,Respuesta 2,Respuesta 3,¿Cual es la respuesta correcta?,Materia
1,"El Estrecho de Bering separa dos continentes, ¿Cuáles son?",Asia - Europa,Asia - America,Europa - África,Respuesta 2,Geografía
2,¿Dónde se encuentran las Cataratas del Iguazú?,Argentina - Uruguay,Argentina - Bolivia,Argentina - Brasil,Respuesta 3,Geografía
3,¿Cuántos continente hay en el mundo?,6,5,7,Respuesta 1,Geografía
4,"¿En que provincia Argentina, se encuentra el Aconcagua?",Neuquén,Mendoza,San juan,Respuesta 2,Geografía
5,¿Cuál es el rio mas largo del mundo?,Rio Nilo,Rio Amazonas,Mississippi,Respuesta 2,Geografía
6,"¿En que año Cristóbal Colon, descubrió América?",1492,1592,1498,Respuesta 1,Historia
7,¿En que país se inicio la Revolución Industrial?,Francia,Gran Bretaña,Alemania,Respuesta 2,Historia
8,¿Quién invento la imprenta?,Los antiguos chinos,Johannes Gutenberg.,Thomas Edison,Respuesta 2,Historia
9,La arteria  y la vena más grande del cuerpo humano,Cava–Pulmonar  ,Coronaria–Aorta  ,Aorta—Cava  ,Respuesta 3,Biología
10,Es la parte del sistema digestivo  donde se absorben los nutrientes de los alimentos.  ,Boca,Estomago,Intestino Delgado,Respuesta 3,Biología
11,Son células sanguíneas que fagocitan y producen anticuerpos para defendernos de los gérmenes patógenos.  ,Plaquetas,Globulos Rojos,Leucocitos,Respuesta 3,Biología
12,Son los encargados de la respiración celular.  ,Ribosomas,Mitocondrias,Lisosomas,Respuesta 2,Biología
13,Las neuronas forman parte del sistema:  ,Respiratorio,Nervioso,Digestivo,Respuesta 2,Biología
14,¿Con cuántos países limita Argentina?,3,5,7,Respuesta 2,Geografía
15,¿En qué fecha se conmemora la Independencia de Argentina?,4 de julio,9 de julio,25 de mayo,Respuesta 2,Historia
16,¿Cuál de estos escritores es argentino?,Julio Cortazar,Mario Vargas Llosa,Mario Benedetti,Respuesta 1,Literatura
17,"¿Cuantas invasiones inglesas, se produjeron en el Virreinato?",3,2,1,Respuesta 2,Historia
18,"¿En que ciudad de la Argentina, se declaro la independencia?",San Rafael,Buenos Aires,San Miguel de Tucuman,Respuesta 3,Historia
19,¿En qué año se instaló la llamada dictadura cívico-militar conocida como Proceso de Reorganización Nacional?,1976,1966,1896,Respuesta 1,Historia
20,Corazón,Herd,Heard,Heart,Respuesta 3,Inglés
21,¿Como se dice 40 en ingles?,Fourty,Forty,Fourteen,Respuesta 2,Inglés
22,How are you doing?,I’m fine. ,I am reading. ,A cake. ,Respuesta 1,Inglés
23,Would you like a coffee?,"Yes, I like coffee. ","Yes, please. ",I like coffee and tea. ,Respuesta 2,Inglés
24,¿Cuántas Dragon Balls hay?,5,7,8,Respuesta 2,cultura general
25,En Dragon Ball ¿Como se llama el hermano de Goku?,Rackon,Raditz,Nappa,Respuesta 2,Cultura General
26,¿Cómo se llama el primer hijo de Goku?,Goten,Gohan,Gochan,Respuesta 2,Cultura General
27,En Dragon Ball ¿Cómo se llama la esposa de Goku?,Chi-chi,Maron,Carlote,Respuesta 1,Cultura General
28,¿Cuál es el océano más grande del mundo?,Pacifico,Indico,Atlantico,Respuesta 1,Geografia
29, ¿Quién escribió La Odisea?,Homero,Virgilio,Cervantes,Respuesta 1,Historia
30,¿Cuál es la obra más importante de la literatura en español?,El Principito,Don Quijote de la Mancha,100 años de Soledad,Respuesta 2,Literatura
31,¿Cuál es el elemento químico más abundante en la corteza terrestre?,Oxigeno,Nitrogeno,Carbono,Respuesta 1,Quimica
32, ¿Cómo se denomina al resultado de una multiplicación?,Multiplo,Resultado,Producto,Respuesta 3,Matematica
33,¿A cuánto equivale el numero Pi?,3.1614,3.416,3.1416,Respuesta 3,Matematica
34,¿Cuál es el primero de los números primos?,0,1,2,Respuesta 3,Matematica
35,¿Cómo se denomina al tipo de triángulo que tiene sus tres lados iguales?,Isósceles,Equilátero,Recto,Respuesta 2,Matematica
36,¿Cuál es el primer elemento de la Tabla periódica?,Helio,Argon,Hidrogeno,Respuesta 3,Quimica
37,¿Cómo se le denomina al centro de un átomo?,Electron,Nucleo,Proton,Respuesta 2,Quimica
38,¿Cuál es el símbolo químico del oro?,Or,Au,Ao,Respuesta 2,Quimica
39,¿En qué parte del cuerpo se produce la insulina?,Higado,Pulmones,Pancreas,Respuesta 3,Biologia
40,¿Cuántas patas tiene una araña?,6,8,10,Respuesta 2,Biologia
41,¿Cómo se llama el proceso por medio del cual las plantas obtienen su alimento?,Biosíntesos,Luminosíntesis,Fotosíntesis,Respuesta 3,Biologia
42,¿Cómo se denomina a los animales que nacen de un  huevo?,Huevíparos,Vivíparos,Ovíparos,Respuesta 3,Biologia
43,¿Cuántos huesos tiene en total un ser humano?,60,206,416,Respuesta 2,Biologia
44,¿Cuántos litros de sangre tiene una persona adulta?,Tiene entre 2 y 4 litros,Tiene entre 4 y 6 litros,Tiene 10 litros,Respuesta 2,Biologia
45,"¿Quién es el autor de la frase ""Pienso, luego existo""?",Platon,Socrates,Descartes,Respuesta 3,Cultura General
46,"La sal común está formada por dos elementos, ¿cuáles son?",Sodio y cloro,Potasio y cloro,Sodio y potasio,Respuesta 1,Quimica
47,¿Cuántos jugadores por equipo participan en un partido de voleibol?,4 jugadores,6 jugadores,8 jugadores,Respuesta 2,Educacion Fisica
48,"¿A quién se le atribuye la frase ""Solo sé que no sé nada""?",Platon,Socrates,Aristoteles,Respuesta 2,Cultura General
49,¿Cuál es la montaña más alta del continente americano?,Aconcagua,Monte Everest,Monte Fuji,Respuesta 1,Geografia
50,¿Cuales de las siguientes son enfermedades de transmisión sexual ETS?,"Chikunguya, malaria, herpes genital","Hepatitis B, fiebre tifoidea, lepra","Gonorrea, clamidia, sífilis",Respuesta 3,Biologia
51,¿Cuál de estos países se extiende entre dos continentes?,Rusia,Groenlandia,Egipto,Respuesta 1,Geografia
52,¿Cuáles son los nombres de los tres reyes magos?,"Gaspar, Nicolas y Nataniel","Simon, Judas y Mateo","Gaspar, Melchor y Baltazar",Respuesta 3,Cultura General
53,"¿Cuál es el tipo sanguíneo considerado como ""donante universal""?",Tipo O,Tipo A,Tipo B,Respuesta 1,Biologia
54,"Según la leyenda de la fundación de Roma, ¿quién amamantó a los gemelos Rómulo y Remo?",Una cabra,Una loba,Una vaca,Respuesta 2,Historia
55,¿Cuántos grados son necesarios para que dos ángulos sean complementarios?,45°,360°,90°,Respuesta 3,Matematica
56,¿Cuántos jugadores pueden participar por equipo en el basquetbol?,4,5,6,Respuesta 2,Educacion Fisica
57,¿Cuántos lados tiene un heptágono?,7 lados,ocho lados,6 lados,Respuesta 1,Matematica
58,¿Quién ganó el mundial de fútbol de 2010?,España,Brasil,Alemania,Respuesta 1,Educacion Fisica
59,¿ En que año se realizo el mundial de futbol en Argentina?,1982,1978,1974,Respuesta 2,Eduacion Fisica
60,¿Cuál es el futbolista con más balones de oro?,Messi,Ronaldo,Zidane,Respuesta 1,Educacion Fisica
61,¿Qué gas liberan las plantas al hacer la fotosíntesis?,Oxigeno,Nitrogeno,Argon,Respuesta 1,Biologia
62,¿Cuántos dientes tenemos?,32,42,22,Respuesta 1,Biologia
63,¿Cuánto duró “La Guerra de los Cien Años”?,100,106,116,Respuesta 3,Historia
64, ¿Cuántos anillos hay en la bandera olímpica?,4,5,6,Respuesta 2,Educacion Fisica
65,¿En qué año el ser humano llegó a la luna?,1960,1965,1969,Respuesta 3,Cultura general
66,¿Quién es el fundador de Facebook?,Mark Zuckerberg.,Steve Jobs,Bill Gates,Respuesta 1,Informatica
67,¿De qué grupo formaba parte Paul McCartney?,The Beatles,Rolling Stones,U2,Respuesta 1,Cultura General
68,¿Cuáles son los tres colores primarios?,"El amarillo, el azul y el rojo.","verde, violeta y negro","amarillo, naranja y marron",Respuesta 1,Artistica
69,¿Cuál es el club de fútbol con más Champions?,Real Madrid,El Inter,Barcelona,Respuesta 1,Educacion Fisica
70,¿Qué equipo juega en el Parque de los Príncipes?,Barcelona,Milan,PSG,Respuesta 3,Educacion Fisica
71,¿Qué pigmento permite a las plantas hacer la fotosíntesis?,Clorofila,carotenos,ficobilinas,Respuesta 1,Biologia
72,¿Qué selección de fútbol tiene más mundiales?,Brasil,Alemania,Italia,Respuesta 1,Educacion Fisica
73,¿Cómo murió Kurt Cobain?,Accidente,Suicidio,Paro Cardiaco,Respuesta 2,Cultura General
74,¿Cuándo sucedieron los atentados de las Torres Gemelas?,11 de septiembre del 2001,11 de septiembre del 2000,11 de septiembre del 2005,Respuesta 1,Cultura General
75,¿Cuál es el órgano más grande del cuerpo humano?,Los pulmones,El higado,La piel,Respuesta 3,Biologia
76,¿Cuál es el videojuego más vendido de la historia?,Minecraft,Elden Ring,Fortnite,Respuesta 1,Cultura General
77,¿Quien fue el cantante de Soda Stereo?,Andres Calamaro,Charly Garcia,Gustavo Ceratti,Respuesta 3,Cultura General
78,¿Cuál es la videoconsola más vendida de la historia?,Atari,Segga,PlayStation 2,Respuesta 3,Cultura General
79,¿Cual es la capital de Uruguay?,Bogota,Montevideo,Quito,Respuesta 2,Geografia
80,¿Quienes habitaban en el Machu Pichu?,Mayas,Incas,Aztecas,Respuesta 2,Historia
81,¿Dónde nació el escritor Julio Cortázar? ,Mexico,España,Argentina,Respuesta 3,Literatura
82,¿Quién es el autor de la celebrada historieta Mafalda?,Quino,Caloi,Fontanarosa,Respuesta 1,Cultura General
83,¿De quien el tema Satisfaction?,The Rolling Stones,The Beatles,Pink Floyd,Respuesta 1,Cultura General
84,¿Dónde se usó la primera bomba atómica en un conflicto armado?,Pekin,Hiroshima,Tokio,Respuesta 2,Cultura General
85,¿Cuándo acabó la II Guerra Mundial?,1944,1945,1946,Respuesta 2,Historia
86,¿De dónde surgió la celebración de los juegos olímpicos?,la antigua grecia,Persia,Roma,Respuesta 1,Educacion Fisica
87,¿Dónde se celebró la Copa Mundial de la FIFA en 1994?,Italia,Estados Unidos,Brasil,Respuesta 2,Educacion Fisica
88,¿En que año Argentina gano su segunda copa FIFA?,1994,1982,1986,Respuesta 3,Educacion Fisica
89,¿De qué país es el jugador de fútbol Luis Suárez? ,Argentina,Uruguay,España,Respuesta 2,Educacion Fisica
90,"¿Cuáles equipos de fútbol protagonizaron el partido apodado ""Maracanazo""?",Brasil - Uruguay,Brasil - Argentina,Brasil - Alemania,Respuesta 1,Educacion Fisica
91,"En la botánica, ¿el tomate es una fruta, verdura u hortaliza?",Fruta,Verdura,Hortaliza,Respuesta 1,Biologia
92,¿Cuál es el nombre de las partículas subatómicas de carga negativa?,Neutrones,Electrones,Protones,Respuesta 2,Fisica
93,"¿Cuál es el nombre del teorema que afirma que, en el triángulo rectángulo, el cuadrado de la hipotenusa es igual a la suma de los cuadrados de los catetos? Teoema de...",Pitagoras,Socrates,Aristoteles,Respuesta 1,Matematica
94,¿Quién planteó la teoría de la evolución?,Herman Melville,Charles Darwin,Jean Baptiste Lamarck,Respuesta 2,Cultura General
95,¿Qué órgano produce la bilirrubina?,Higado,Intestino,Bazo,Respuesta 1,Biologia
96,¿Quién pintó “la última cena”?,Leonardo Da Vinci,Miguel Angel,Botticelli,Respuesta 1,Historia
97,¿Cuál es el disco más vendido de la historia?,"Thriller, de Michael Jackson","Metallica, Metallica","The Dark Side of the Moon, Pink Floyd",Respuesta 1,Cultura General
98,¿De quien es el tema Wapo Traketero?,Cazzu,Maria Becerra,Nicki Nicole,Respuesta 3,Cultura General
99,¿De donde es el grupo El Cuarteto de Nos?,Argentina,Mexico,Uruguay,Respuesta 3,Cultura general
100,¿De quien es el tema Canguro?,Wos,Duki,Trueno,Respuesta 1,Cultura General
101,¿Donde nacio BZRP?,Mexico,Puerto Rico,Argentina,Respuesta 3,Cultura General
102,¿Qué deporte practicaba Michael Jordan?,Basquet,Futbol,Atletismo,Respuesta 1,Educacion Fisica
103,¿Qué país tiene forma de bota?,Noruega,Alemania,Italia,Respuesta 3,Geografia
104, ¿En qué lugar del cuerpo se produce la insulina?,Higado,Riñon,Pancreas,Respuesta 3,Biologia
105,¿De qué país es el futbolista Zlatan Ibrahimović?,Suecia,Suiza,Hungria,Respuesta 1,Educacion Fisica
106,¿Qué deporte practica profesionalmente Roger Federer?,Tenis,Futbol,Boxeo,Respuesta 1,Educacion Fisica
107,¿Cómo se llama el estadio del F.C. Barcelona?,Camp Nou,Santiago Bernabéu,Ramón Sánchez-Pizjuán,Respuesta 1,Educacion Fisica
108,¿En qué año se produce la Revolución Francesa?,1789,1787,1790,Respuesta 1,Historia
109,¿Conoces los colores primarios ?,"Amarillo, azul,rojo","Verde,anaranjado,violeta","Marrón,blanco y negro ",Respuesta 1,Educación artística
110,¿Qué es una línea?,Es la unión de dos puntos o más armando una trayectoría,Es la trayectoria constante ,Es la línea que aumenta su grosor y modula volviendo a quedar fino,Respuesta 1,Educación artística